name	forma	varietas	subspecies	species	species subgroup	species group	subgenus	genus	subtribe	tribe	subfamily	family	superfamily	parvorder	infraorder	suborder	order	superorder	infraclass	subclass	class	superclass	subphylum	phylum	superphylum	subkingdom	kingdom	superkingdom
Heteropogon_contortus	NA	NA	NA	79849	NA	NA	NA	79848	NA	147429	147369	4479	NA	NA	NA	NA	38820	NA	NA	4734	4447	NA	NA	35493	NA	NA	33090	2759
Heterotheca_villosa	NA	NA	NA	72941	NA	NA	NA	71056	NA	102809	102804	4210	NA	NA	NA	NA	4209	NA	NA	71274	NA	NA	NA	35493	NA	NA	33090	2759
Hexalectris_revoluta	NA	NA	NA	142981	NA	NA	NA	142980	158399	158389	158332	4747	NA	NA	NA	NA	73496	NA	NA	NA	4447	NA	NA	35493	NA	NA	33090	2759
Hieronyma_oblonga	NA	NA	NA	300996	NA	NA	NA	300995	NA	235597	NA	233880	NA	NA	NA	NA	3646	NA	NA	71275	NA	NA	NA	35493	NA	NA	33090	2759
Holcus_lanatus	NA	NA	NA	29679	NA	NA	NA	15560	640861	147387	147368	4479	NA	NA	NA	NA	38820	NA	NA	4734	4447	NA	NA	35493	NA	NA	33090	2759
Hopea_odorata	NA	NA	NA	64598	NA	NA	NA	64596	NA	NA	65009	40588	NA	NA	NA	NA	41938	NA	NA	71275	NA	NA	NA	35493	NA	NA	33090	2759
Hordeum_vulgare	NA	NA	NA	4513	NA	NA	NA	4512	NA	147389	147368	4479	NA	NA	NA	NA	38820	NA	NA	4734	4447	NA	NA	35493	NA	NA	33090	2759
Huperzia_appressa	NA	NA	NA	380485	NA	NA	NA	37428	NA	NA	NA	3250	NA	NA	NA	NA	3249	NA	NA	NA	3248	NA	NA	35493	NA	NA	33090	2759
Huperzia_lucidula	NA	NA	NA	37429	NA	NA	NA	37428	NA	NA	NA	3250	NA	NA	NA	NA	3249	NA	NA	NA	3248	NA	NA	35493	NA	NA	33090	2759
Hyacinthoides_non-scripta	NA	NA	NA	81762	NA	NA	NA	81757	NA	1068921	703547	44985	NA	NA	NA	NA	73496	NA	NA	NA	4447	NA	NA	35493	NA	NA	33090	2759
Hymenostegia_ngounyensis	NA	NA	NA	162804	NA	NA	NA	121097	NA	163093	3804	3803	NA	NA	NA	NA	72025	NA	NA	71275	NA	NA	NA	35493	NA	NA	33090	2759
Hypericum_maculatum	NA	NA	NA	269006	NA	NA	NA	55962	NA	999641	NA	629714	NA	NA	NA	NA	3646	NA	NA	71275	NA	NA	NA	35493	NA	NA	33090	2759
Hypochaeris_radicata	NA	NA	NA	58656	NA	NA	NA	58643	745069	219121	219120	4210	NA	NA	NA	NA	4209	NA	NA	71274	NA	NA	NA	35493	NA	NA	33090	2759
Inga_acreana	NA	NA	NA	485823	NA	NA	NA	162809	NA	163486	3807	3803	NA	NA	NA	NA	72025	NA	NA	71275	NA	NA	NA	35493	NA	NA	33090	2759
Inga_edulis	NA	NA	NA	199163	NA	NA	NA	162809	NA	163486	3807	3803	NA	NA	NA	NA	72025	NA	NA	71275	NA	NA	NA	35493	NA	NA	33090	2759
Intsia_bijuga	NA	NA	NA	162812	NA	NA	NA	162811	NA	163093	3804	3803	NA	NA	NA	NA	72025	NA	NA	71275	NA	NA	NA	35493	NA	NA	33090	2759
Inula_conyza	NA	NA	NA	119177	NA	NA	NA	41589	911294	102806	102804	4210	NA	NA	NA	NA	4209	NA	NA	71274	NA	NA	NA	35493	NA	NA	33090	2759
Ionopsis_utricularioides	NA	NA	NA	154687	NA	NA	NA	154684	158418	158394	158332	4747	NA	NA	NA	NA	73496	NA	NA	NA	4447	NA	NA	35493	NA	NA	33090	2759
Ipomoea_pes-caprae	NA	NA	NA	89656	NA	NA	NA	4119	NA	267213	NA	4118	NA	NA	NA	NA	4069	NA	NA	71274	NA	NA	NA	35493	NA	NA	33090	2759
Isoetes_echinospora	NA	NA	NA	38494	NA	NA	NA	13838	NA	NA	NA	13837	NA	NA	NA	NA	13836	NA	NA	NA	3243	NA	NA	35493	NA	NA	33090	2759
Isoetes_lacustris	NA	NA	NA	50271	NA	NA	NA	13838	NA	NA	NA	13837	NA	NA	NA	NA	13836	NA	NA	NA	3243	NA	NA	35493	NA	NA	33090	2759
Isopaches_bicrenatus	NA	NA	NA	248330	NA	NA	NA	248329	NA	NA	NA	1131839	NA	NA	NA	71154	3199	NA	NA	186782	186771	NA	NA	35493	NA	NA	33090	2759
Jacobaea_vulgaris	NA	NA	NA	98722	NA	NA	NA	405757	795077	102812	102804	4210	NA	NA	NA	NA	4209	NA	NA	71274	NA	NA	NA	35493	NA	NA	33090	2759
Japonolirion_osense	NA	NA	NA	112799	NA	NA	NA	112798	NA	NA	NA	114079	NA	NA	NA	NA	629767	NA	NA	NA	4447	NA	NA	35493	NA	NA	33090	2759
Jensenia_connivens	NA	NA	NA	139853	NA	NA	NA	242111	NA	NA	NA	71399	NA	NA	NA	186795	402723	NA	NA	400717	186771	NA	NA	35493	NA	NA	33090	2759
Juglans_regia	NA	NA	NA	51240	NA	NA	NA	16718	NA	NA	NA	16714	NA	NA	NA	NA	3502	NA	NA	71275	NA	NA	NA	35493	NA	NA	33090	2759
Juncus_bulbosus	NA	NA	NA	223657	NA	NA	NA	13578	NA	NA	NA	14101	NA	NA	NA	NA	38820	NA	NA	4734	4447	NA	NA	35493	NA	NA	33090	2759
Kandelia_candel	NA	NA	NA	61147	NA	NA	NA	61137	NA	NA	NA	40029	NA	NA	NA	NA	3646	NA	NA	71275	NA	NA	NA	35493	NA	NA	33090	2759
Keteleeria_davidiana	NA	NA	NA	3324	NA	NA	NA	3323	NA	NA	NA	3318	NA	NA	NA	NA	3313	NA	NA	NA	58019	NA	NA	35493	NA	NA	33090	2759
Knautia_arvensis	NA	NA	NA	105271	NA	NA	NA	59182	NA	NA	NA	4200	NA	NA	NA	NA	4199	NA	NA	71274	NA	NA	NA	35493	NA	NA	33090	2759
Kobresia_myosuroides	NA	NA	NA	140873	NA	NA	NA	46330	NA	986155	986140	4609	NA	NA	NA	NA	38820	NA	NA	4734	4447	NA	NA	35493	NA	NA	33090	2759
Kummerowia_striata	NA	NA	NA	466223	NA	NA	NA	53890	NA	163726	3814	3803	NA	NA	NA	NA	72025	NA	NA	71275	NA	NA	NA	35493	NA	NA	33090	2759
Larix_decidua	NA	NA	NA	71402	NA	NA	NA	3325	NA	NA	NA	3318	NA	NA	NA	NA	3313	NA	NA	NA	58019	NA	NA	35493	NA	NA	33090	2759
Larix_gmelinii	NA	NA	NA	123599	NA	NA	NA	3325	NA	NA	NA	3318	NA	NA	NA	NA	3313	NA	NA	NA	58019	NA	NA	35493	NA	NA	33090	2759
Larix_kaempferi	NA	NA	NA	54800	NA	NA	NA	3325	NA	NA	NA	3318	NA	NA	NA	NA	3313	NA	NA	NA	58019	NA	NA	35493	NA	NA	33090	2759
Lavandula_latifolia	NA	NA	NA	39331	NA	NA	NA	39169	NA	216722	216706	4136	NA	NA	NA	NA	4143	NA	NA	71274	NA	NA	NA	35493	NA	NA	33090	2759
Leiosporoceros_dussii	NA	NA	NA	263836	NA	NA	NA	263835	NA	NA	NA	402686	NA	NA	NA	NA	402685	NA	NA	NA	402684	NA	NA	35493	NA	NA	33090	2759
Leontodon_hispidus	NA	NA	NA	58660	NA	NA	NA	58659	745069	219121	219120	4210	NA	NA	NA	NA	4209	NA	NA	71274	NA	NA	NA	35493	NA	NA	33090	2759
Lepidozia_reptans	NA	NA	NA	56927	NA	NA	NA	56926	NA	NA	NA	13806	NA	NA	NA	3204	3199	NA	NA	186782	186771	NA	NA	35493	NA	NA	33090	2759
Leymus_mollis	NA	NA	NA	183794	NA	NA	NA	52713	NA	147389	147368	4479	NA	NA	NA	NA	38820	NA	NA	4734	4447	NA	NA	35493	NA	NA	33090	2759
Ligularia_virgaurea	NA	NA	NA	186957	NA	NA	NA	4239	795080	102812	102804	4210	NA	NA	NA	NA	4209	NA	NA	71274	NA	NA	NA	35493	NA	NA	33090	2759
Ligustrum_vulgare	NA	NA	NA	13597	NA	NA	NA	13596	NA	426106	NA	4144	NA	NA	NA	NA	4143	NA	NA	71274	NA	NA	NA	35493	NA	NA	33090	2759
Limodorum_abortivum	NA	NA	NA	242627	NA	NA	NA	242626	NA	158338	158332	4747	NA	NA	NA	NA	73496	NA	NA	NA	4447	NA	NA	35493	NA	NA	33090	2759
Linnaea_borealis	NA	NA	NA	77623	NA	NA	NA	77622	NA	NA	NA	4200	NA	NA	NA	NA	4199	NA	NA	71274	NA	NA	NA	35493	NA	NA	33090	2759
Liparis_kumokiri	NA	NA	NA	327329	NA	NA	NA	78793	NA	158393	158332	4747	NA	NA	NA	NA	73496	NA	NA	NA	4447	NA	NA	35493	NA	NA	33090	2759
Liparis_liliifolia	NA	NA	NA	78794	NA	NA	NA	78793	NA	158393	158332	4747	NA	NA	NA	NA	73496	NA	NA	NA	4447	NA	NA	35493	NA	NA	33090	2759
Liparis_loeselii	NA	NA	NA	226209	NA	NA	NA	78793	NA	158393	158332	4747	NA	NA	NA	NA	73496	NA	NA	NA	4447	NA	NA	35493	NA	NA	33090	2759
Listera_cordata	NA	NA	NA	669720	NA	NA	NA	14605	NA	158338	158332	4747	NA	NA	NA	NA	73496	NA	NA	NA	4447	NA	NA	35493	NA	NA	33090	2759
Listera_ovata	NA	NA	NA	29712	NA	NA	NA	14605	NA	158338	158332	4747	NA	NA	NA	NA	73496	NA	NA	NA	4447	NA	NA	35493	NA	NA	33090	2759
Litsea_cubeba	NA	NA	NA	155299	NA	NA	NA	22042	NA	NA	NA	3433	NA	NA	NA	NA	3432	NA	NA	NA	NA	NA	NA	35493	NA	NA	33090	2759
Littorella_uniflora	NA	NA	NA	223169	NA	NA	NA	223166	NA	216794	NA	156152	NA	NA	NA	NA	4143	NA	NA	71274	NA	NA	NA	35493	NA	NA	33090	2759
Lobatiriccardia_lobata	NA	NA	NA	269546	NA	NA	NA	295412	NA	NA	NA	39024	NA	NA	NA	NA	34158	NA	NA	186781	186771	NA	NA	35493	NA	NA	33090	2759
Lobelia_dortmanna	NA	NA	NA	368684	NA	NA	NA	4382	NA	NA	NA	4381	NA	NA	NA	NA	4209	NA	NA	71274	NA	NA	NA	35493	NA	NA	33090	2759
Lolium_multiflorum	NA	NA	NA	4521	NA	NA	NA	4520	640630	147387	147368	4479	NA	NA	NA	NA	38820	NA	NA	4734	4447	NA	NA	35493	NA	NA	33090	2759
Lolium_perenne	NA	NA	NA	4522	NA	NA	NA	4520	640630	147387	147368	4479	NA	NA	NA	NA	38820	NA	NA	4734	4447	NA	NA	35493	NA	NA	33090	2759
Lophozia_ventricosa	NA	NA	NA	255955	NA	NA	NA	209799	NA	NA	NA	41845	NA	NA	NA	71154	3199	NA	NA	186782	186771	NA	NA	35493	NA	NA	33090	2759
Nothofagus_cunninghamii	NA	NA	NA	28938	NA	NA	NA	26779	NA	NA	NA	26778	NA	NA	NA	NA	3502	NA	NA	71275	NA	NA	NA	35493	NA	NA	33090	2759
Nothofagus_menziesii	NA	NA	NA	28945	NA	NA	NA	26779	NA	NA	NA	26778	NA	NA	NA	NA	3502	NA	NA	71275	NA	NA	NA	35493	NA	NA	33090	2759
Lotus_corniculatus	NA	NA	NA	47247	NA	NA	NA	3867	NA	163747	3814	3803	NA	NA	NA	NA	72025	NA	NA	71275	NA	NA	NA	35493	NA	NA	33090	2759
Lotus_jacobaeus	NA	NA	NA	243138	NA	NA	NA	3867	NA	163747	3814	3803	NA	NA	NA	NA	72025	NA	NA	71275	NA	NA	NA	35493	NA	NA	33090	2759
Lotus_japonicus	NA	NA	NA	34305	NA	NA	NA	3867	NA	163747	3814	3803	NA	NA	NA	NA	72025	NA	NA	71275	NA	NA	NA	35493	NA	NA	33090	2759
Luehea_seemannii	NA	NA	NA	45194	NA	NA	NA	45193	NA	NA	214908	3629	NA	NA	NA	NA	41938	NA	NA	71275	NA	NA	NA	35493	NA	NA	33090	2759
Lupinus_latifolius	NA	NA	NA	53229	NA	NA	NA	3869	NA	163729	3814	3803	NA	NA	NA	NA	72025	NA	NA	71275	NA	NA	NA	35493	NA	NA	33090	2759
Luronium_natans	NA	NA	NA	55479	NA	NA	NA	55478	NA	NA	NA	4449	NA	NA	NA	NA	16360	NA	NA	NA	4447	NA	NA	35493	NA	NA	33090	2759
Lycium_barbarum	NA	NA	NA	112863	NA	NA	NA	24646	NA	424569	424551	4070	NA	NA	NA	NA	4069	NA	NA	71274	NA	NA	NA	35493	NA	NA	33090	2759
Lycopodiella_inundata	NA	NA	NA	37431	NA	NA	NA	42213	NA	NA	NA	3250	NA	NA	NA	NA	3249	NA	NA	NA	3248	NA	NA	35493	NA	NA	33090	2759
Lycopodiella_lateralis	NA	NA	NA	73623	NA	NA	NA	42213	NA	NA	NA	3250	NA	NA	NA	NA	3249	NA	NA	NA	3248	NA	NA	35493	NA	NA	33090	2759
Lycopodium_annotinum	NA	NA	NA	13840	NA	NA	NA	3251	NA	NA	NA	3250	NA	NA	NA	NA	3249	NA	NA	NA	3248	NA	NA	35493	NA	NA	33090	2759
Lycopodium_clavatum	NA	NA	NA	3252	NA	NA	NA	3251	NA	NA	NA	3250	NA	NA	NA	NA	3249	NA	NA	NA	3248	NA	NA	35493	NA	NA	33090	2759
Lycopodium_fastigiatum	NA	NA	NA	73628	NA	NA	NA	3251	NA	NA	NA	3250	NA	NA	NA	NA	3249	NA	NA	NA	3248	NA	NA	35493	NA	NA	33090	2759
Lycopodium_volubile	NA	NA	NA	73631	NA	NA	NA	3251	NA	NA	NA	3250	NA	NA	NA	NA	3249	NA	NA	NA	3248	NA	NA	35493	NA	NA	33090	2759
Maianthemum_bifolium	NA	NA	NA	191662	NA	NA	NA	16150	NA	NA	703537	40552	NA	NA	NA	NA	73496	NA	NA	NA	4447	NA	NA	35493	NA	NA	33090	2759
Maianthemum_racemosum	NA	NA	NA	39530	NA	NA	NA	16150	NA	NA	703537	40552	NA	NA	NA	NA	73496	NA	NA	NA	4447	NA	NA	35493	NA	NA	33090	2759
Malus_hupehensis	NA	NA	NA	106556	NA	NA	NA	3749	NA	721813	171637	3745	NA	NA	NA	NA	3744	NA	NA	71275	NA	NA	NA	35493	NA	NA	33090	2759
Malus_micromalus	NA	NA	NA	147045	NA	NA	NA	3749	NA	721813	171637	3745	NA	NA	NA	NA	3744	NA	NA	71275	NA	NA	NA	35493	NA	NA	33090	2759
Malus_sieboldii	NA	NA	NA	106566	NA	NA	NA	3749	NA	721813	171637	3745	NA	NA	NA	NA	3744	NA	NA	71275	NA	NA	NA	35493	NA	NA	33090	2759
Mangifera_indica	NA	NA	NA	29780	NA	NA	NA	23461	NA	NA	NA	4011	NA	NA	NA	NA	41937	NA	NA	71275	NA	NA	NA	35493	NA	NA	33090	2759
Mannia_androgyna	NA	NA	NA	349375	NA	NA	NA	157221	NA	NA	NA	37393	NA	NA	NA	NA	28908	NA	NA	186774	186770	NA	NA	35493	NA	NA	33090	2759
Mannia_fragrans	NA	NA	NA	179045	NA	NA	NA	157221	NA	NA	NA	37393	NA	NA	NA	NA	28908	NA	NA	186774	186770	NA	NA	35493	NA	NA	33090	2759
Marchantia_paleacea	NA	NA	NA	56867	NA	NA	NA	3196	NA	NA	NA	29585	NA	NA	NA	NA	28908	NA	NA	186774	186770	NA	NA	35493	NA	NA	33090	2759
Marsilea_crenata	NA	NA	NA	388472	NA	NA	NA	13815	NA	NA	NA	13814	NA	NA	NA	NA	74353	NA	NA	NA	3290	NA	NA	35493	NA	NA	33090	2759
Medicago_murex	NA	NA	NA	75627	NA	NA	NA	3877	NA	163742	3814	3803	NA	NA	NA	NA	72025	NA	NA	71275	NA	NA	NA	35493	NA	NA	33090	2759
Medicago_polymorpha	NA	NA	NA	47084	NA	NA	NA	3877	NA	163742	3814	3803	NA	NA	NA	NA	72025	NA	NA	71275	NA	NA	NA	35493	NA	NA	33090	2759
Medicago_truncatula	NA	NA	NA	3880	NA	NA	NA	3877	NA	163742	3814	3803	NA	NA	NA	NA	72025	NA	NA	71275	NA	NA	NA	35493	NA	NA	33090	2759
Megaceros_flagellaris	NA	NA	NA	263821	NA	NA	NA	13812	NA	NA	405588	400690	NA	NA	NA	NA	400689	NA	NA	405587	402688	NA	NA	35493	NA	NA	33090	2759
Megaceros_leptohymenius	NA	NA	NA	1007902	NA	NA	NA	13812	NA	NA	405588	400690	NA	NA	NA	NA	400689	NA	NA	405587	402688	NA	NA	35493	NA	NA	33090	2759
Megaceros_pellucidus	NA	NA	NA	263824	NA	NA	NA	13812	NA	NA	405588	400690	NA	NA	NA	NA	400689	NA	NA	405587	402688	NA	NA	35493	NA	NA	33090	2759
Megathyrsus_maximus	NA	NA	NA	59788	NA	NA	NA	649763	NA	147428	147369	4479	NA	NA	NA	NA	38820	NA	NA	4734	4447	NA	NA	35493	NA	NA	33090	2759
Melilotus_albus	NA	NA	NA	47082	NA	NA	NA	47081	NA	163742	3814	3803	NA	NA	NA	NA	72025	NA	NA	71275	NA	NA	NA	35493	NA	NA	33090	2759
Melinis_repens	NA	NA	NA	29709	NA	NA	NA	158114	NA	147428	147369	4479	NA	NA	NA	NA	38820	NA	NA	4734	4447	NA	NA	35493	NA	NA	33090	2759
Mercurialis_perennis	NA	NA	NA	3985	NA	NA	NA	3984	NA	235880	235629	3977	NA	NA	NA	NA	3646	NA	NA	71275	NA	NA	NA	35493	NA	NA	33090	2759
Metzgeria_conjugata	NA	NA	NA	65052	NA	NA	NA	37398	NA	NA	NA	37397	NA	NA	NA	NA	34158	NA	NA	186781	186771	NA	NA	35493	NA	NA	33090	2759
Metzgeria_decipiens	NA	NA	NA	402637	NA	NA	NA	37398	NA	NA	NA	37397	NA	NA	NA	NA	34158	NA	NA	186781	186771	NA	NA	35493	NA	NA	33090	2759
Metzgeria_furcata	NA	NA	NA	37399	NA	NA	NA	37398	NA	NA	NA	37397	NA	NA	NA	NA	34158	NA	NA	186781	186771	NA	NA	35493	NA	NA	33090	2759
Metzgeria_pubescens	NA	NA	NA	357979	NA	NA	280803	37398	NA	NA	NA	37397	NA	NA	NA	NA	34158	NA	NA	186781	186771	NA	NA	35493	NA	NA	33090	2759
Metzgeria_temperata	NA	NA	NA	253517	NA	NA	NA	37398	NA	NA	NA	37397	NA	NA	NA	NA	34158	NA	NA	186781	186771	NA	NA	35493	NA	NA	33090	2759
Miscanthus_sinensis	NA	NA	NA	62337	NA	NA	NA	62336	NA	147429	147369	4479	NA	NA	NA	NA	38820	NA	NA	4734	4447	NA	NA	35493	NA	NA	33090	2759
Monoclea_gottschei	NA	NA	NA	56937	NA	NA	NA	56936	NA	NA	NA	56883	NA	NA	NA	NA	28908	NA	NA	186774	186770	NA	NA	35493	NA	NA	33090	2759
Monosolenium_tenerum	NA	NA	NA	179056	NA	NA	NA	179055	NA	NA	NA	179054	NA	NA	NA	NA	28908	NA	NA	186774	186770	NA	NA	35493	NA	NA	33090	2759
Montinia_caryophyllacea	NA	NA	NA	23084	NA	NA	NA	23083	NA	NA	NA	91902	NA	NA	NA	NA	4069	NA	NA	71274	NA	NA	NA	35493	NA	NA	33090	2759
Moringa_drouhardii	NA	NA	NA	161027	NA	NA	NA	3734	NA	NA	NA	3733	NA	NA	NA	NA	3699	NA	NA	71275	NA	NA	NA	35493	NA	NA	33090	2759
Moringa_hildebrandtii	NA	NA	NA	161028	NA	NA	NA	3734	NA	NA	NA	3733	NA	NA	NA	NA	3699	NA	NA	71275	NA	NA	NA	35493	NA	NA	33090	2759
Moringa_oleifera	NA	NA	NA	3735	NA	NA	NA	3734	NA	NA	NA	3733	NA	NA	NA	NA	3699	NA	NA	71275	NA	NA	NA	35493	NA	NA	33090	2759
Musa_acuminata	NA	NA	NA	4641	NA	NA	NA	4640	NA	NA	NA	4637	NA	NA	NA	NA	4618	NA	NA	4734	4447	NA	NA	35493	NA	NA	33090	2759
Nardia_compressa	NA	NA	NA	209804	NA	NA	NA	209803	NA	NA	NA	984551	NA	NA	NA	3200	3199	NA	NA	186782	186771	NA	NA	35493	NA	NA	33090	2759
Nardia_geoscyphus	NA	NA	NA	463577	NA	NA	NA	209803	NA	NA	NA	984551	NA	NA	NA	3200	3199	NA	NA	186782	186771	NA	NA	35493	NA	NA	33090	2759
Nardia_scalaris	NA	NA	NA	280838	NA	NA	NA	209803	NA	NA	NA	984551	NA	NA	NA	3200	3199	NA	NA	186782	186771	NA	NA	35493	NA	NA	33090	2759
Neohodgsonia_mirabilis	NA	NA	NA	179065	NA	NA	NA	179064	NA	NA	NA	981395	NA	NA	NA	NA	981393	NA	NA	186774	186770	NA	NA	35493	NA	NA	33090	2759
Neoorthocaulis_floerkei	NA	NA	NA	209806	NA	NA	NA	984971	NA	NA	NA	1131839	NA	NA	NA	71154	3199	NA	NA	186782	186771	NA	NA	35493	NA	NA	33090	2759
Neottia_nidus-avis	NA	NA	NA	48534	NA	NA	NA	48533	NA	158338	158332	4747	NA	NA	NA	NA	73496	NA	NA	NA	4447	NA	NA	35493	NA	NA	33090	2759
Nephrolepis_hirsutula	NA	NA	NA	32154	NA	NA	NA	32152	NA	NA	NA	32137	NA	NA	NA	NA	3268	NA	NA	NA	3290	NA	NA	35493	NA	NA	33090	2759
Nervilia_nipponica	NA	NA	NA	1127264	NA	NA	NA	78815	NA	158339	158332	4747	NA	NA	NA	NA	73496	NA	NA	NA	4447	NA	NA	35493	NA	NA	33090	2759
Neuwiedia_veratrifolia	NA	NA	NA	38223	NA	NA	NA	38222	NA	NA	NA	4747	NA	NA	NA	NA	73496	NA	NA	NA	4447	NA	NA	35493	NA	NA	33090	2759
Noccaea_caerulescens	NA	NA	NA	107243	NA	NA	NA	290573	NA	981105	NA	3700	NA	NA	NA	NA	3699	NA	NA	71275	NA	NA	NA	35493	NA	NA	33090	2759
Nothoceros_giganteus	NA	NA	NA	263828	NA	NA	NA	319703	NA	NA	405588	400690	NA	NA	NA	NA	400689	NA	NA	405587	402688	NA	NA	35493	NA	NA	33090	2759
Nothoceros_vincentianus	NA	NA	NA	56934	NA	NA	NA	319703	NA	NA	405588	400690	NA	NA	NA	NA	400689	NA	NA	405587	402688	NA	NA	35493	NA	NA	33090	2759
Notothylas_javanica	NA	NA	NA	400702	NA	NA	NA	81809	NA	NA	NA	400692	NA	NA	NA	NA	400691	NA	NA	405586	402688	NA	NA	35493	NA	NA	33090	2759
Notothylas_orbicularis	NA	NA	NA	93617	NA	NA	NA	81809	NA	NA	NA	400692	NA	NA	NA	NA	400691	NA	NA	405586	402688	NA	NA	35493	NA	NA	33090	2759
Nyholmiella_obtusifolia	NA	NA	NA	61564	NA	NA	NA	700989	NA	NA	NA	52989	NA	NA	NA	NA	64937	404297	NA	114658	3214	NA	NA	35493	NA	NA	33090	2759
Nymphaea_alba	NA	NA	NA	34301	NA	NA	NA	4418	NA	NA	NA	4410	NA	NA	NA	NA	261007	NA	NA	NA	NA	NA	NA	35493	NA	NA	33090	2759
Odontoschisma_denudatum	NA	NA	NA	280636	NA	NA	NA	255938	NA	NA	NA	70210	NA	NA	NA	71154	3199	NA	NA	186782	186771	NA	NA	35493	NA	NA	33090	2759
Olea_europaea	NA	NA	NA	4146	NA	NA	NA	4145	NA	426106	NA	4144	NA	NA	NA	NA	4143	NA	NA	71274	NA	NA	NA	35493	NA	NA	33090	2759
Piptatherum_miliaceum	NA	NA	NA	52158	NA	NA	NA	52157	NA	147383	147368	4479	NA	NA	NA	NA	38820	NA	NA	4734	4447	NA	NA	35493	NA	NA	33090	2759
Ononis_repens	NA	NA	NA	264192	NA	NA	NA	58889	NA	163742	3814	3803	NA	NA	NA	NA	72025	NA	NA	71275	NA	NA	NA	35493	NA	NA	33090	2759
Ophioglossum_costatum	NA	NA	NA	208702	NA	NA	NA	13833	NA	NA	NA	13828	NA	NA	NA	NA	13827	NA	NA	NA	13826	NA	NA	35493	NA	NA	33090	2759
Ophioglossum_vulgatum	NA	NA	NA	49227	NA	NA	NA	13833	NA	NA	NA	13828	NA	NA	NA	NA	13827	NA	NA	NA	13826	NA	NA	35493	NA	NA	33090	2759
Ophrys_fuciflora	NA	NA	NA	145941	NA	NA	NA	59329	158366	158345	158331	4747	NA	NA	NA	NA	73496	NA	NA	NA	4447	NA	NA	35493	NA	NA	33090	2759
Ophrys_insectifera	NA	NA	NA	145946	NA	NA	NA	59329	158366	158345	158331	4747	NA	NA	NA	NA	73496	NA	NA	NA	4447	NA	NA	35493	NA	NA	33090	2759
Orchis_anthropophora	NA	NA	NA	59314	NA	NA	NA	59331	158366	158345	158331	4747	NA	NA	NA	NA	73496	NA	NA	NA	4447	NA	NA	35493	NA	NA	33090	2759
Orchis_mascula	NA	NA	NA	59338	NA	NA	NA	59331	158366	158345	158331	4747	NA	NA	NA	NA	73496	NA	NA	NA	4447	NA	NA	35493	NA	NA	33090	2759
Orchis_militaris	NA	NA	NA	59339	NA	NA	NA	59331	158366	158345	158331	4747	NA	NA	NA	NA	73496	NA	NA	NA	4447	NA	NA	35493	NA	NA	33090	2759
Orchis_purpurea	NA	NA	NA	59346	NA	NA	NA	59331	158366	158345	158331	4747	NA	NA	NA	NA	73496	NA	NA	NA	4447	NA	NA	35493	NA	NA	33090	2759
Orchis_simia	NA	NA	NA	59348	NA	NA	NA	59331	158366	158345	158331	4747	NA	NA	NA	NA	73496	NA	NA	NA	4447	NA	NA	35493	NA	NA	33090	2759
Origanum_vulgare	NA	NA	NA	39352	NA	NA	NA	39174	NA	216718	216706	4136	NA	NA	NA	NA	4143	NA	NA	71274	NA	NA	NA	35493	NA	NA	33090	2759
Orixa_japonica	NA	NA	NA	354507	NA	NA	NA	354506	NA	NA	NA	23513	NA	NA	NA	NA	41937	NA	NA	71275	NA	NA	NA	35493	NA	NA	33090	2759
Orthilia_secunda	NA	NA	NA	93819	NA	NA	NA	93818	NA	217038	217032	4345	NA	NA	NA	NA	41945	NA	NA	71274	NA	NA	NA	35493	NA	NA	33090	2759
Orthocaulis_attenuatus	NA	NA	NA	248339	NA	NA	NA	209805	NA	NA	NA	1131839	NA	NA	NA	71154	3199	NA	NA	186782	186771	NA	NA	35493	NA	NA	33090	2759
Oryza_sativa	NA	NA	NA	4530	NA	NA	NA	4527	NA	147380	147367	4479	NA	NA	NA	NA	38820	NA	NA	4734	4447	NA	NA	35493	NA	NA	33090	2759
Osmunda_regalis	NA	NA	NA	3285	NA	NA	NA	3283	NA	NA	NA	3282	NA	NA	NA	NA	693749	NA	NA	NA	3290	NA	NA	35493	NA	NA	33090	2759
Ostrya_carpinifolia	NA	NA	NA	176865	NA	NA	NA	13621	NA	NA	NA	3514	NA	NA	NA	NA	3502	NA	NA	71275	NA	NA	NA	35493	NA	NA	33090	2759
Oxalis_acetosella	NA	NA	NA	341461	NA	NA	NA	4034	NA	NA	NA	4033	NA	NA	NA	NA	71243	NA	NA	71275	NA	NA	NA	35493	NA	NA	33090	2759
Oxalis_stricta	NA	NA	NA	213833	NA	NA	NA	4034	NA	NA	NA	4033	NA	NA	NA	NA	71243	NA	NA	71275	NA	NA	NA	35493	NA	NA	33090	2759
Oxymitra_incrassata	NA	NA	NA	122630	NA	NA	NA	71457	NA	NA	NA	71456	NA	NA	NA	NA	28908	NA	NA	186774	186770	NA	NA	35493	NA	NA	33090	2759
Lycopodiella_cernua	NA	NA	NA	73621	NA	NA	NA	42213	NA	NA	NA	3250	NA	NA	NA	NA	3249	NA	NA	NA	3248	NA	NA	35493	NA	NA	33090	2759
Pallavicinia_xiphoides	NA	NA	NA	280538	NA	NA	NA	56938	NA	NA	NA	71399	NA	NA	NA	186795	402723	NA	NA	400717	186771	NA	NA	35493	NA	NA	33090	2759
